Store,SL SKU có trong Order,Nhóm Store,SL SKU của Nhóm Store,SL SKU Thiếu,SL SKU Thừa,SKU Thiếu,SKU Thừa
2111,342,G4,97,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
659,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
184,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
14702,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2180,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2075,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
685,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
512,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
9208,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
197,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2103,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
9408,132,G1,35,1,32,[3457682],"[3218520 3301037 3377144 3405496 3414826 3414827 3416899 3441593 3441595
 3449069 3449070 3460395 3460396 3473364 3498913 3508927 3508928 3510207
 3516279 3523249 3523250 3523251 3526680 3528816 3545597 3546769 3551308
 3559764 3563157 3563580 3572645 3573561]"
545,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2007,342,G4,97,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
278,342,G4,97,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
566,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
144,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
9114,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
262,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
12201,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
502,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
171,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
155,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
218,342,G4,97,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
230,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
537,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2041,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
244,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
630,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
2145,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
562,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
112,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
147,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
518,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
561,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
669,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
18501,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
217,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
9311,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
14201,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
693,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
2123,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
280,342,G4,97,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
406,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
542,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
256,342,G4,97,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
528,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
213,132,G1,35,1,32,[3457682],"[3218520 3301037 3377144 3405496 3414826 3414827 3416899 3441593 3441595
 3449069 3449070 3460395 3460396 3473364 3498913 3508927 3508928 3510207
 3516279 3523249 3523250 3523251 3526680 3528816 3545597 3546769 3551308
 3559764 3563157 3563580 3572645 3573561]"
695,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
220,342,G4,97,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
564,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
9502,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
2077,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
2128,342,G4,97,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
124,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
519,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
9144,132,G1,35,1,32,[3457682],"[3218520 3301037 3377144 3405496 3414826 3414827 3416899 3441593 3441595
 3449069 3449070 3460395 3460396 3473364 3498913 3508927 3508928 3510207
 3516279 3523249 3523250 3523251 3526680 3528816 3545597 3546769 3551308
 3559764 3563157 3563580 3572645 3573561]"
153,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
9303,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
2098,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
277,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
2158,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
552,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
269,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
137,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
536,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
687,132,G1,35,1,32,[3457682],"[3218520 3301037 3377144 3405496 3414826 3414827 3416899 3441593 3441595
 3449069 3449070 3460395 3460396 3473364 3498913 3508927 3508928 3510207
 3516279 3523249 3523250 3523251 3526680 3528816 3545597 3546769 3551308
 3559764 3563157 3563580 3572645 3573561]"
2109,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
